0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000000da180 0000000000000070 t _mesa_HashInsertLocked
00000000000da1f0 000000000000009c t _mesa_HashInsert
00000000000da290 0000000000000040 t _mesa_HashRemoveLocked
00000000000da2d0 0000000000000064 t _mesa_HashRemove
00000000000da340 00000000000000a0 t _mesa_HashDeleteAll
00000000000da3e0 0000000000000038 t _mesa_HashWalk
00000000000da420 0000000000000004 t _mesa_HashWalkLocked
00000000000da430 000000000000012c t _mesa_HashFindFreeKeyBlock
00000000000da560 00000000000003f0 t _mesa_Hint
00000000000da950 0000000000000040 T _mesa_MaxShaderCompilerThreadsKHR
00000000000da990 0000000000000018 t _mesa_init_hint
00000000000da9b0 000000000000006c t _mesa_swap2
00000000000daa20 0000000000000068 t _mesa_swap4
00000000000daa90 000000000000012c t _mesa_image_offset
00000000000dabc0 000000000000004c t _mesa_image_address
00000000000dac10 0000000000000040 t _mesa_image_address2d
00000000000dac50 00000000000000bc t _mesa_image_row_stride
00000000000dad10 00000000000000c4 t _mesa_image_image_stride
00000000000dade0 00000000000001f4 t _mesa_expand_bitmap
00000000000dafe0 000000000000016c t _mesa_clip_drawpixels
00000000000db150 00000000000000e8 t _mesa_clip_readpixels
00000000000db240 00000000000000d4 t _mesa_clip_copytexsubimage
00000000000db320 00000000000006f8 t _mesa_clip_blit
00000000000dba20 0000000000000148 t _mesa_swap_bytes_2d_image
00000000000dbb70 00000000000000b0 t update_modelview_scale
00000000000dbc20 0000000000000460 t _mesa_update_material.part.0
00000000000dc080 0000000000000598 t compute_light_positions.part.0
00000000000dc620 00000000000000d0 t _mesa_ShadeModel
00000000000dc6f0 000000000000009c t _mesa_ProvokingVertex
00000000000dc790 0000000000000898 t _mesa_light
00000000000dd030 00000000000002a4 t _mesa_Lightfv
00000000000dd2e0 0000000000000024 t _mesa_Lightf
00000000000dd310 00000000000000e8 t _mesa_Lightiv
00000000000dd400 0000000000000020 T _mesa_Lighti
00000000000dd420 0000000000000290 t _mesa_GetLightfv
00000000000dd6b0 00000000000002d4 T _mesa_GetLightiv
00000000000dd990 00000000000002d4 t _mesa_LightModelfv
00000000000ddc70 00000000000000a4 t _mesa_LightModeliv
00000000000ddd20 0000000000000020 T _mesa_LightModeli
00000000000ddd40 0000000000000024 t _mesa_LightModelf
00000000000ddd70 0000000000000100 t _mesa_material_bitmask
00000000000dde70 000000000000005c t _mesa_update_color_material
00000000000dded0 0000000000000158 t _mesa_ColorMaterial
00000000000de030 00000000000001c8 t _mesa_GetMaterialfv
00000000000de200 0000000000000260 T _mesa_GetMaterialiv
00000000000de460 00000000000000bc t _mesa_update_lighting
00000000000de520 000000000000011c t _mesa_update_tnl_spaces
00000000000de640 0000000000000178 t _mesa_init_lighting
00000000000de7c0 00000000000000a0 T _mesa_LineWidth_no_error
00000000000de860 00000000000000e4 t _mesa_LineWidth
00000000000de950 00000000000000d0 t _mesa_LineStipple
00000000000dea20 000000000000001c t _mesa_init_line
00000000000dea40 0000000000000124 t get_named_matrix_stack
00000000000deb70 000000000000018c t push_matrix
00000000000ded00 00000000000000f0 t matrix_load.isra.0
00000000000dedf0 0000000000000100 t _mesa_Frustum
00000000000deef0 0000000000000224 T _mesa_MatrixFrustumEXT
00000000000df120 00000000000000f0 t _mesa_Ortho
00000000000df210 0000000000000214 T _mesa_MatrixOrthoEXT
00000000000df430 000000000000016c t _mesa_MatrixMode
00000000000df5a0 0000000000000038 T _mesa_PushMatrix
00000000000df5e0 00000000000001b4 T _mesa_MatrixPushEXT
00000000000df7a0 00000000000000d8 T _mesa_PopMatrix
00000000000df880 00000000000001e8 T _mesa_MatrixPopEXT
00000000000dfa70 0000000000000064 T _mesa_LoadIdentity
00000000000dfae0 0000000000000170 T _mesa_MatrixLoadIdentityEXT
00000000000dfc50 00000000000000f4 t _mesa_LoadMatrixf
00000000000dfd50 0000000000000130 T _mesa_MatrixLoadfEXT
00000000000dfe80 000000000000007c t _mesa_MultMatrixf
00000000000dff00 0000000000000184 t _mesa_MatrixMultfEXT
00000000000e0090 00000000000000b8 t _mesa_Rotatef
00000000000e0150 00000000000001cc T _mesa_MatrixRotatefEXT
00000000000e0320 0000000000000090 t _mesa_Scalef
00000000000e03b0 00000000000001a0 t _mesa_MatrixScalefEXT
00000000000e0550 0000000000000090 t _mesa_Translatef
00000000000e05e0 00000000000001a0 t _mesa_MatrixTranslatefEXT
00000000000e0780 0000000000000058 T _mesa_LoadMatrixd
00000000000e07e0 000000000000006c T _mesa_MatrixLoaddEXT
00000000000e0850 0000000000000044 T _mesa_MultMatrixd
00000000000e08a0 0000000000000044 T _mesa_MatrixMultdEXT
00000000000e08f0 00000000000000b0 T _mesa_Rotated
00000000000e09a0 00000000000001bc T _mesa_MatrixRotatedEXT
00000000000e0b60 0000000000000090 T _mesa_Scaled
00000000000e0bf0 0000000000000010 T _mesa_MatrixScaledEXT
00000000000e0c00 0000000000000090 T _mesa_Translated
00000000000e0c90 0000000000000010 T _mesa_MatrixTranslatedEXT
00000000000e0ca0 000000000000004c T _mesa_LoadTransposeMatrixf
00000000000e0cf0 0000000000000060 T _mesa_MatrixLoadTransposefEXT
00000000000e0d50 000000000000004c T _mesa_LoadTransposeMatrixd
00000000000e0da0 0000000000000060 T _mesa_MatrixLoadTransposedEXT
00000000000e0e00 0000000000000030 T _mesa_MultTransposeMatrixf
00000000000e0e30 000000000000003c T _mesa_MatrixMultTransposefEXT
00000000000e0e70 0000000000000030 T _mesa_MultTransposeMatrixd
00000000000e0ea0 000000000000003c T _mesa_MatrixMultTransposedEXT
00000000000e0ee0 00000000000000d0 t _mesa_update_modelview_project
00000000000e0fb0 0000000000000144 t _mesa_init_matrix
00000000000e1100 0000000000000170 t _mesa_free_matrix_data
00000000000e1270 000000000000004c t _mesa_init_transform
00000000000e12c0 00000000000000dc t _mesa_SampleCoverage
00000000000e13a0 000000000000003c t _mesa_init_multisample
00000000000e13e0 0000000000000118 T _mesa_GetMultisamplefv
00000000000e1500 000000000000008c T _mesa_SampleMaski_no_error
00000000000e1590 00000000000000c8 T _mesa_SampleMaski
00000000000e1660 000000000000009c T _mesa_MinSampleShading_no_error
00000000000e1700 000000000000010c T _mesa_MinSampleShading
00000000000e1810 0000000000000218 t _mesa_check_sample_count
00000000000e1a30 00000000000000a4 t _mesa_AlphaToCoverageDitherControlNV
00000000000e1ae0 0000000000000060 t flip_bytes
00000000000e1b40 00000000000005ec t extract_uint_indexes.isra.0
00000000000e2130 00000000000000e4 t convert_integer_luminance64
00000000000e2220 0000000000000204 t _mesa_pack_bitmap
00000000000e2430 0000000000000080 t _mesa_pack_polygon_stipple
00000000000e24b0 000000000000035c t _mesa_unpack_stencil_span
00000000000e2810 0000000000000390 t _mesa_pack_stencil_span
00000000000e2ba0 0000000000000a80 t _mesa_unpack_depth_span
00000000000e3620 0000000000000550 t _mesa_pack_depth_span
00000000000e3b70 00000000000001e8 t _mesa_pack_depth_stencil_span
00000000000e3d60 0000000000000384 t _mesa_unpack_image
00000000000e40f0 0000000000000070 t _mesa_unpack_polygon_stipple
00000000000e4160 0000000000000130 t _mesa_pack_luminance_from_rgba_float
00000000000e4290 00000000000002ec t _mesa_pack_luminance_from_rgba_integer
00000000000e4580 0000000000000188 t _mesa_unpack_color_index_to_rgba_float
00000000000e4710 000000000000016c t _mesa_unpack_color_index_to_rgba_ubyte
00000000000e4880 0000000000000168 t _mesa_validate_pbo_access
00000000000e49f0 0000000000000054 t _mesa_map_pbo_source
00000000000e4a50 00000000000000f0 t _mesa_validate_pbo_source
00000000000e4b40 0000000000000080 t _mesa_validate_pbo_source_compressed
00000000000e4bc0 0000000000000128 t _mesa_map_validate_pbo_source
00000000000e4cf0 0000000000000020 t _mesa_unmap_pbo_source
00000000000e4d10 0000000000000054 t _mesa_map_pbo_dest
00000000000e4d70 0000000000000128 t _mesa_map_validate_pbo_dest
00000000000e4ea0 0000000000000020 t _mesa_unmap_pbo_dest
00000000000e4ec0 00000000000000e8 t _mesa_validate_pbo_teximage
00000000000e4fb0 00000000000000ac t _mesa_validate_pbo_compressed_teximage
00000000000e5060 0000000000000020 t _mesa_unmap_teximage_pbo
00000000000e5080 0000000000000044 t free_performance_monitor
00000000000e50d0 0000000000000034 t _mesa_init_performance_monitors
00000000000e5110 0000000000000034 t _mesa_free_performance_monitors
00000000000e5150 00000000000000a0 T _mesa_GetPerfMonitorGroupsAMD
00000000000e51f0 00000000000000dc T _mesa_GetPerfMonitorCountersAMD
00000000000e52d0 0000000000000100 T _mesa_GetPerfMonitorGroupStringAMD
00000000000e53d0 0000000000000138 T _mesa_GetPerfMonitorCounterStringAMD
00000000000e5510 0000000000000170 T _mesa_GetPerfMonitorCounterInfoAMD
00000000000e5680 0000000000000204 T _mesa_GenPerfMonitorsAMD
00000000000e5890 0000000000000110 T _mesa_DeletePerfMonitorsAMD
00000000000e59a0 00000000000001ec T _mesa_SelectPerfMonitorCountersAMD
00000000000e5b90 00000000000000a0 T _mesa_BeginPerfMonitorAMD
00000000000e5c30 0000000000000090 T _mesa_EndPerfMonitorAMD
00000000000e5cc0 0000000000000284 T _mesa_GetPerfMonitorCounterDataAMD
00000000000e5f50 0000000000000020 t free_performance_query
00000000000e5f70 0000000000000024 t _mesa_init_performance_queries
00000000000e5fa0 0000000000000034 t _mesa_free_performance_queries
00000000000e5fe0 0000000000000084 T _mesa_GetFirstPerfQueryIdINTEL
00000000000e6070 0000000000000098 T _mesa_GetNextPerfQueryIdINTEL
00000000000e6110 0000000000000104 T _mesa_GetPerfQueryIdByNameINTEL
00000000000e6220 000000000000012c T _mesa_GetPerfQueryInfoINTEL
00000000000e6350 00000000000001e8 T _mesa_GetPerfCounterInfoINTEL
00000000000e6540 0000000000000128 T _mesa_CreatePerfQueryINTEL
00000000000e6670 00000000000000dc T _mesa_BeginPerfQueryINTEL
00000000000e6750 0000000000000094 t _mesa_EndPerfQueryINTEL
00000000000e67f0 00000000000000f0 T _mesa_DeletePerfQueryINTEL
00000000000e68e0 00000000000001b4 T _mesa_GetPerfQueryDataINTEL
00000000000e6aa0 0000000000000128 t create_program_pipelines
00000000000e6bd0 0000000000000170 t use_program_stages
00000000000e6d40 0000000000000090 t _mesa_delete_pipeline_object
00000000000e6dd0 0000000000000008 t delete_pipelineobj_cb
00000000000e6de0 00000000000000d0 t _mesa_init_pipeline
00000000000e6eb0 0000000000000068 t _mesa_free_pipeline_data
00000000000e6f20 0000000000000018 t _mesa_lookup_pipeline_object
00000000000e6f40 0000000000000070 t _mesa_reference_pipeline_object_
00000000000e6fb0 00000000000000a8 T _mesa_UseProgramStages_no_error
00000000000e7060 0000000000000280 T _mesa_UseProgramStages
00000000000e72e0 0000000000000094 T _mesa_ActiveShaderProgram_no_error
00000000000e7380 000000000000010c T _mesa_ActiveShaderProgram
00000000000e7490 0000000000000190 t _mesa_bind_pipeline
00000000000e7620 000000000000006c t _mesa_BindProgramPipeline_no_error
00000000000e7690 00000000000000b0 t _mesa_BindProgramPipeline
00000000000e7740 00000000000000f8 T _mesa_DeleteProgramPipelines
00000000000e7840 0000000000000030 T _mesa_GenProgramPipelines_no_error
00000000000e7870 0000000000000050 T _mesa_GenProgramPipelines
00000000000e78c0 0000000000000030 T _mesa_CreateProgramPipelines_no_error
00000000000e78f0 0000000000000050 T _mesa_CreateProgramPipelines
00000000000e7940 0000000000000050 T _mesa_IsProgramPipeline
00000000000e7990 00000000000002c0 T _mesa_GetProgramPipelineiv
00000000000e7c50 000000000000025c t _mesa_validate_program_pipeline
00000000000e7eb0 0000000000000060 T _mesa_ValidateProgramPipeline
00000000000e7f10 00000000000000ac T _mesa_GetProgramPipelineInfoLog
00000000000e7fc0 00000000000000bc t get_pixelmap
00000000000e8080 0000000000000114 t store_pixelmap
00000000000e81a0 0000000000000110 t validate_pbo_access.constprop.0
00000000000e82b0 0000000000000080 T _mesa_PixelZoom
00000000000e8330 0000000000000154 T _mesa_PixelMapfv
00000000000e8490 0000000000000280 T _mesa_PixelMapuiv
00000000000e8710 000000000000026c T _mesa_PixelMapusv
00000000000e8980 0000000000000170 t _mesa_GetnPixelMapfvARB
00000000000e8af0 000000000000000c T _mesa_GetPixelMapfv
00000000000e8b00 00000000000001cc t _mesa_GetnPixelMapuivARB
00000000000e8cd0 000000000000000c T _mesa_GetPixelMapuiv
00000000000e8ce0 0000000000000378 t _mesa_GetnPixelMapusvARB
00000000000e9060 000000000000000c T _mesa_GetPixelMapusv
00000000000e9070 00000000000004bc t _mesa_PixelTransferf
00000000000e9530 0000000000000008 T _mesa_PixelTransferi
00000000000e9540 00000000000000a4 t _mesa_update_pixel
00000000000e95f0 00000000000000b0 t _mesa_init_pixel
00000000000e96a0 00000000000004f0 t _mesa_PixelStorei
00000000000e9b90 0000000000000008 T _mesa_PixelStoref
00000000000e9ba0 000000000000020c t _mesa_PixelStorei_no_error
00000000000e9db0 0000000000000008 T _mesa_PixelStoref_no_error
00000000000e9dc0 00000000000000e8 t _mesa_init_pixelstore
00000000000e9eb0 00000000000000f4 t _mesa_compressed_pixel_storage_error_check
00000000000e9fb0 0000000000000130 t _mesa_scale_and_bias_rgba
00000000000ea0e0 0000000000000148 t _mesa_map_rgba
00000000000ea230 0000000000000094 t _mesa_map_ci_to_rgba
00000000000ea2d0 000000000000004c t _mesa_scale_and_bias_depth
00000000000ea320 000000000000006c t _mesa_scale_and_bias_depth_uint
00000000000ea390 00000000000000c4 t _mesa_apply_rgba_transfer_ops
00000000000ea460 0000000000000178 t _mesa_shift_and_offset_ci
00000000000ea5e0 0000000000000240 t _mesa_apply_stencil_transfer_ops
00000000000ea820 00000000000000a4 T _mesa_PointSize_no_error
00000000000ea8d0 00000000000000c4 t _mesa_PointSize
00000000000ea9a0 0000000000000434 t _mesa_PointParameterfv
00000000000eade0 0000000000000024 t _mesa_PointParameteri
00000000000eae10 000000000000003c T _mesa_PointParameteriv
00000000000eae50 0000000000000020 t _mesa_PointParameterf
00000000000eae70 0000000000000064 t _mesa_init_point
00000000000eaee0 00000000000000a8 T _mesa_CullFace_no_error
00000000000eaf90 00000000000000d0 t _mesa_CullFace
00000000000eb060 00000000000000a8 T _mesa_FrontFace_no_error
00000000000eb110 00000000000000c8 t _mesa_FrontFace
00000000000eb1e0 0000000000000198 T _mesa_PolygonMode_no_error
00000000000eb380 0000000000000200 t _mesa_PolygonMode
00000000000eb580 000000000000010c T _mesa_PolygonStipple
00000000000eb690 00000000000000a0 t _mesa_GetnPolygonStippleARB
00000000000eb730 000000000000000c T _mesa_GetPolygonStipple
00000000000eb740 00000000000000cc t _mesa_polygon_offset_clamp
00000000000eb810 00000000000000cc t _mesa_PolygonOffset
00000000000eb8e0 0000000000000104 T _mesa_PolygonOffsetClampEXT
00000000000eb9f0 0000000000000068 t _mesa_init_polygon
00000000000eba60 00000000000005b4 t get_query_binding_point
00000000000ec020 0000000000000014 t delete_queryobj_cb
00000000000ec040 0000000000000020 t _mesa_delete_query
00000000000ec060 0000000000000124 t create_queries
00000000000ec190 0000000000000360 t get_query_object
00000000000ec4f0 0000000000000030 T _mesa_GenQueries
00000000000ec520 00000000000000d0 T _mesa_CreateQueries
00000000000ec5f0 000000000000011c T _mesa_DeleteQueries
00000000000ec710 000000000000006c T _mesa_IsQuery
00000000000ec780 0000000000000258 t _mesa_BeginQueryIndexed
00000000000ec9e0 000000000000015c t _mesa_EndQueryIndexed
00000000000ecb40 000000000000000c T _mesa_BeginQuery
00000000000ecb50 0000000000000008 T _mesa_EndQuery
00000000000ecb60 000000000000015c T _mesa_QueryCounter
00000000000eccc0 0000000000000484 t _mesa_GetQueryIndexediv
00000000000ed150 0000000000000010 T _mesa_GetQueryiv
00000000000ed160 0000000000000044 T _mesa_GetQueryObjectiv
00000000000ed1b0 0000000000000044 T _mesa_GetQueryObjectuiv
00000000000ed200 0000000000000044 T _mesa_GetQueryObjecti64v
00000000000ed250 0000000000000044 T _mesa_GetQueryObjectui64v
00000000000ed2a0 0000000000000088 T _mesa_GetQueryBufferObjectiv
00000000000ed330 0000000000000088 T _mesa_GetQueryBufferObjectuiv
00000000000ed3c0 0000000000000088 T _mesa_GetQueryBufferObjecti64v
00000000000ed450 0000000000000088 T _mesa_GetQueryBufferObjectui64v
00000000000ed4e0 0000000000000048 t _mesa_init_queryobj
00000000000ed530 0000000000000034 t _mesa_free_queryobj_data
00000000000ed570 0000000000000314 t window_pos3f
00000000000ed890 00000000000000b0 t rasterpos
00000000000ed940 0000000000000014 T _mesa_RasterPos2d
00000000000ed960 000000000000000c T _mesa_RasterPos2f
00000000000ed970 0000000000000014 T _mesa_RasterPos2i
00000000000ed990 000000000000001c T _mesa_RasterPos2s
00000000000ed9b0 0000000000000014 T _mesa_RasterPos3d
00000000000ed9d0 0000000000000008 T _mesa_RasterPos3f
00000000000ed9e0 0000000000000014 T _mesa_RasterPos3i
00000000000eda00 0000000000000020 T _mesa_RasterPos3s
00000000000eda20 0000000000000014 T _mesa_RasterPos4d
00000000000eda40 0000000000000004 T _mesa_RasterPos4f
00000000000eda50 0000000000000014 T _mesa_RasterPos4i
00000000000eda70 0000000000000024 T _mesa_RasterPos4s
00000000000edaa0 0000000000000018 T _mesa_RasterPos2dv
00000000000edac0 0000000000000010 T _mesa_RasterPos2fv
00000000000edad0 0000000000000018 T _mesa_RasterPos2iv
00000000000edaf0 000000000000001c T _mesa_RasterPos2sv
00000000000edb10 000000000000001c T _mesa_RasterPos3dv
00000000000edb30 0000000000000010 T _mesa_RasterPos3fv
00000000000edb40 000000000000001c T _mesa_RasterPos3iv
00000000000edb60 0000000000000020 T _mesa_RasterPos3sv
00000000000edb80 000000000000001c T _mesa_RasterPos4dv
00000000000edba0 000000000000000c T _mesa_RasterPos4fv
00000000000edbb0 000000000000001c T _mesa_RasterPos4iv
00000000000edbd0 0000000000000024 T _mesa_RasterPos4sv
00000000000edc00 0000000000000044 T _mesa_WindowPos2d
00000000000edc50 000000000000003c T _mesa_WindowPos2f
00000000000edc90 0000000000000044 T _mesa_WindowPos2i
00000000000edce0 000000000000004c T _mesa_WindowPos2s
00000000000edd30 0000000000000044 T _mesa_WindowPos3d
00000000000edd80 0000000000000038 T _mesa_WindowPos3f
00000000000eddc0 0000000000000044 T _mesa_WindowPos3i
00000000000ede10 0000000000000050 T _mesa_WindowPos3s
00000000000ede60 000000000000004c T _mesa_WindowPos4dMESA
00000000000edeb0 0000000000000040 T _mesa_WindowPos4fMESA
00000000000edef0 0000000000000048 T _mesa_WindowPos4iMESA
00000000000edf40 0000000000000054 T _mesa_WindowPos4sMESA
00000000000edfa0 000000000000004c T _mesa_WindowPos2dv
00000000000edff0 0000000000000044 T _mesa_WindowPos2fv
00000000000ee040 000000000000004c T _mesa_WindowPos2iv
00000000000ee090 0000000000000050 T _mesa_WindowPos2sv
00000000000ee0e0 0000000000000050 T _mesa_WindowPos3dv
00000000000ee130 0000000000000044 T _mesa_WindowPos3fv
00000000000ee180 0000000000000050 T _mesa_WindowPos3iv
00000000000ee1d0 0000000000000054 T _mesa_WindowPos3sv
00000000000ee230 0000000000000058 T _mesa_WindowPos4dvMESA
00000000000ee290 0000000000000048 T _mesa_WindowPos4fvMESA
00000000000ee2e0 0000000000000058 T _mesa_WindowPos4ivMESA
00000000000ee340 0000000000000060 T _mesa_WindowPos4svMESA
00000000000ee3a0 0000000000000068 t _mesa_init_rastpos
00000000000ee410 0000000000000144 t _mesa_get_readpixels_transfer_ops
00000000000ee560 000000000000016c t _mesa_readpixels_needs_slow_path
00000000000ee6d0 0000000000000fc4 t _mesa_readpixels
00000000000ef6a0 0000000000000108 t _mesa_ReadnPixelsARB_no_error
00000000000ef7b0 0000000000000750 t _mesa_ReadnPixelsARB
00000000000eff00 000000000000000c T _mesa_ReadPixels_no_error
00000000000eff10 000000000000000c T _mesa_ReadPixels
00000000000eff20 0000000000000124 t _mesa_init_remap_table
00000000000f0050 0000000000000030 t _mesa_delete_renderbuffer
00000000000f0080 0000000000000080 t _mesa_init_renderbuffer
00000000000f0100 0000000000000094 t _mesa_reference_renderbuffer_
00000000000f01a0 0000000000000078 t _mesa_attach_and_own_rb
00000000000f0220 0000000000000040 t _mesa_attach_and_reference_rb
00000000000f0260 00000000000000bc t set_scissor_no_notify
00000000000f0320 0000000000000130 t scissor_array
00000000000f0450 0000000000000130 T _mesa_Scissor_no_error
00000000000f0580 000000000000015c T _mesa_Scissor
00000000000f06e0 00000000000000e4 t _mesa_set_scissor
00000000000f07d0 0000000000000030 T _mesa_ScissorArrayv_no_error
00000000000f0800 00000000000000a4 T _mesa_ScissorArrayv
00000000000f08b0 00000000000000ec T _mesa_ScissorIndexed_no_error
00000000000f09a0 00000000000000bc T _mesa_ScissorIndexed
00000000000f0a60 00000000000000f0 T _mesa_ScissorIndexedv_no_error
00000000000f0b50 00000000000000bc T _mesa_ScissorIndexedv
00000000000f0c10 000000000000016c t _mesa_WindowRectanglesEXT
00000000000f0d80 00000000000000d4 t _mesa_init_scissor
00000000000f0e60 00000000000000bc t get_attached_shaders
00000000000f0f20 000000000000006c t create_shader_program
00000000000f0f90 000000000000013c t detach_shader_no_error
00000000000f10d0 0000000000000170 t detach_shader_error
00000000000f1240 0000000000000170 t get_shaderiv
00000000000f13b0 0000000000000038 t destroy_shader_include
00000000000f13f0 0000000000000228 t validate_and_tokenise_sh_incl
00000000000f1620 0000000000000270 t lookup_shader_include
00000000000f1890 0000000000000088 t attach_shader
00000000000f1920 0000000000000100 t attach_shader_err
00000000000f1a20 000000000000007c t copy_string
00000000000f1aa0 00000000000001fc t _mesa_compile_shader.part.0
00000000000f1ca0 00000000000000cc t create_shader
00000000000f1d70 0000000000000c3c t get_programiv
00000000000f29b0 0000000000000144 t _mesa_get_shader_flags
00000000000f2b00 0000000000000048 t _mesa_get_shader_capture_path
00000000000f2b50 00000000000000b0 t _mesa_init_shader_state
00000000000f2c00 00000000000000d0 t _mesa_free_shader_state
00000000000f2cd0 000000000000005c t _mesa_copy_string
00000000000f2d30 0000000000000198 t _mesa_validate_shader_target
00000000000f2ed0 0000000000000054 t _mesa_active_program
00000000000f2f30 0000000000000060 T _mesa_AttachObjectARB_no_error
00000000000f2f90 0000000000000034 T _mesa_AttachObjectARB
00000000000f2fd0 0000000000000060 T _mesa_AttachShader_no_error
00000000000f3030 0000000000000034 T _mesa_AttachShader
00000000000f3070 0000000000000078 T _mesa_CompileShader
00000000000f30f0 0000000000000024 T _mesa_CreateShader_no_error
00000000000f3120 000000000000007c T _mesa_CreateShader
00000000000f31a0 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
00000000000f31d0 000000000000007c T _mesa_CreateShaderObjectARB
00000000000f3250 0000000000000020 T _mesa_CreateProgram
00000000000f3270 0000000000000020 T _mesa_CreateProgramObjectARB
00000000000f3290 00000000000000fc T _mesa_DeleteObjectARB
00000000000f3390 00000000000000c4 T _mesa_DeleteProgram
00000000000f3460 00000000000000c4 T _mesa_DeleteShader
00000000000f3530 000000000000002c T _mesa_DetachObjectARB_no_error
00000000000f3560 000000000000002c T _mesa_DetachObjectARB
00000000000f3590 000000000000002c T _mesa_DetachShader_no_error
00000000000f35c0 000000000000002c T _mesa_DetachShader
00000000000f35f0 0000000000000038 T _mesa_GetAttachedObjectsARB
00000000000f3630 0000000000000038 T _mesa_GetAttachedShaders
00000000000f3670 00000000000001a0 T _mesa_GetInfoLogARB
00000000000f3810 00000000000000e8 T _mesa_GetObjectParameterivARB
00000000000f3900 0000000000000108 T _mesa_GetObjectParameterfvARB
00000000000f3a10 0000000000000030 T _mesa_GetProgramiv
00000000000f3a40 0000000000000030 T _mesa_GetShaderiv
00000000000f3a70 00000000000000d0 T _mesa_GetProgramInfoLog
00000000000f3b40 00000000000000cc T _mesa_GetShaderInfoLog
00000000000f3c10 00000000000000cc T _mesa_GetShaderSource
00000000000f3ce0 0000000000000060 T _mesa_GetHandleARB
00000000000f3d40 0000000000000030 T _mesa_IsProgram
00000000000f3d70 0000000000000030 T _mesa_IsShader
00000000000f3da0 000000000000020c T _mesa_ShaderSource_no_error
00000000000f3fb0 000000000000023c t _mesa_ShaderSource
00000000000f41f0 00000000000000cc T _mesa_ValidateProgram
00000000000f42c0 0000000000000104 T _mesa_GetShaderPrecisionFormat
00000000000f43d0 0000000000000044 T _mesa_ReleaseShaderCompiler
00000000000f4420 0000000000000184 T _mesa_ShaderBinary
00000000000f45b0 000000000000011c T _mesa_GetProgramBinary
00000000000f46d0 0000000000000100 T _mesa_ProgramBinary
00000000000f47d0 0000000000000070 T _mesa_ProgramParameteri_no_error
00000000000f4840 00000000000000f0 T _mesa_ProgramParameteri
00000000000f4930 0000000000000088 t _mesa_copy_linked_program_data
00000000000f49c0 0000000000000060 T _mesa_PatchParameteri_no_error
00000000000f4a20 00000000000000fc T _mesa_PatchParameteri
00000000000f4b20 0000000000000144 T _mesa_PatchParameterfv
00000000000f4c70 00000000000000f4 T _mesa_GetSubroutineUniformLocation
00000000000f4d70 000000000000011c T _mesa_GetSubroutineIndex
00000000000f4e90 0000000000000270 T _mesa_GetActiveSubroutineUniformiv
00000000000f5100 0000000000000138 T _mesa_GetActiveSubroutineUniformName
00000000000f5240 0000000000000138 T _mesa_GetActiveSubroutineName
00000000000f5380 000000000000025c T _mesa_UniformSubroutinesuiv
00000000000f55e0 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000000f56f0 0000000000000284 T _mesa_GetProgramStageiv
00000000000f5980 000000000000004c t _mesa_init_shader_includes
00000000000f59d0 000000000000000c t _mesa_get_shader_include_cursor
00000000000f59e0 000000000000000c t _mesa_set_shader_include_cursor
00000000000f59f0 0000000000000034 t _mesa_destroy_shader_includes
00000000000f5a30 000000000000001c t _mesa_lookup_shader_include
00000000000f5a50 0000000000000200 T _mesa_NamedStringARB
00000000000f5c50 00000000000000cc T _mesa_DeleteNamedStringARB
00000000000f5d20 00000000000001d0 T _mesa_CompileShaderIncludeARB
00000000000f5ef0 00000000000000d4 T _mesa_IsNamedStringARB
00000000000f5fd0 0000000000000100 T _mesa_GetNamedStringARB
00000000000f60d0 000000000000013c T _mesa_GetNamedStringivARB
00000000000f6210 00000000000000d4 t _mesa_shader_write_subroutine_indices
00000000000f62f0 000000000000017c t _mesa_program_init_subroutine_defaults
00000000000f6470 0000000000000128 t _mesa_use_program
00000000000f65a0 0000000000000358 t link_program_error.part.0
00000000000f6900 0000000000000228 T _mesa_CreateShaderProgramv
00000000000f6b30 0000000000000084 T _mesa_LinkProgram
00000000000f6bc0 0000000000000374 T _mesa_LinkProgram_no_error
00000000000f6f40 00000000000000a8 t update_programs_in_pipeline
00000000000f6ff0 0000000000000088 t _mesa_use_shader_program
00000000000f7080 0000000000000128 T _mesa_UseProgram_no_error
00000000000f71b0 000000000000028c T _mesa_UseProgram
00000000000f7440 0000000000000244 t _mesa_get_shader_image_format
00000000000f7690 00000000000000c0 t set_image_binding
00000000000f7750 000000000000004c t _mesa_get_image_format_class
00000000000f77a0 000000000000017c t _mesa_is_shader_image_format_supported
00000000000f7920 0000000000000048 t _mesa_default_image_unit
00000000000f7970 0000000000000088 t _mesa_init_image_units
00000000000f7a00 000000000000004c t _mesa_free_image_textures
00000000000f7a50 00000000000001f0 t _mesa_is_image_unit_valid
00000000000f7c40 00000000000000ec T _mesa_BindImageTexture_no_error
00000000000f7d30 0000000000000220 T _mesa_BindImageTexture
00000000000f7f50 000000000000017c T _mesa_BindImageTextureEXT
00000000000f80d0 00000000000001b0 T _mesa_BindImageTextures_no_error
00000000000f8280 0000000000000320 T _mesa_BindImageTextures
00000000000f85a0 00000000000000b8 t _mesa_reference_shader
00000000000f8660 0000000000000050 t _mesa_new_shader
00000000000f86b0 0000000000000044 t _mesa_delete_shader
